components/calculator/window-manager.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/calculator/window-manager.tsx(5,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/calculator/window-manager.tsx(6,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/calculator/window-manager.tsx(7,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/calculator/window-manager.tsx(8,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/calculator/window-manager.tsx(9,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
components/calculator/window-manager.tsx(11,85): error TS2307: Cannot find module '@/types/calculator' or its corresponding type declarations.
components/calculator/window-manager.tsx(103,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(105,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(106,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(116,10): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(117,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(118,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(119,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(120,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(121,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(124,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(128,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(129,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(131,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(132,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(133,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(134,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(135,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(136,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(141,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(142,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(145,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(149,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(150,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(152,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(153,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(154,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(155,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(161,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(162,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(163,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(166,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(170,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(171,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(173,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(174,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(175,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(176,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(177,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(182,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(183,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(186,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(190,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(191,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(193,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(194,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(195,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(196,22): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(202,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(203,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(204,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(207,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(218,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(219,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(222,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(234,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(235,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(240,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(245,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(246,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(249,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(263,10): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
