   ??? Next.js 16.0.10 (Turbopack)
   - Environments: .env.local
??? ??? /dashboard/solicitudes-disponibles
??? ?? /dashboard/suscripcion
??? ??? /dashboard/tienda
??? ??? /dashboard/tienda/carrito
??? ??? /debug
??? ??? /despedida
??? ??? /editor
??? ??? /en-construccion
??? ??? /estimacion-rapida
??? ??? /icon.svg
??? ??? /login
??? ??? /politica-cookies
??? ??? /politica-privacidad
??? ?? /portafolio/[userId]
??? ??? /test-auth


?? Proxy (Middleware)

???  (Static)   prerendered as static content
??  (Dynamic)  server-rendered on demand

